#,PLAYER,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFG%,TS%,HOF
1,Kevin Durant,897,36.7,27.1,9.2,18.6,49.6,1.9,4.9,38.5,6.7,7.6,88.2,0.7,6.4,7.1,4.2,1.1,1.1,3.1,54.6,61.6,0
2,LeBron James,1316,38.2,27,9.8,19.5,50.4,1.5,4.4,34.5,5.8,7.9,73.4,1.2,6.3,7.4,7.4,1.6,0.8,3.5,54.3,58.6,0
3,James Harden,890,34.4,25.1,7.4,16.7,44.4,2.8,7.7,36.4,7.5,8.7,85.8,0.8,4.7,5.5,6.6,1.6,0.5,3.7,52.8,61.1,0
4,Damian Lillard,695,36.3,24.6,8.1,18.4,43.8,3,8,37.3,5.5,6.1,89.3,0.6,3.6,4.2,6.6,1,0.3,2.8,51.9,58.2,0
5,Stephen Curry,774,34.3,24.3,8.3,17.5,47.6,3.7,8.7,43.2,3.8,4.2,90.8,0.7,3.9,4.6,6.5,1.7,0.2,3.1,58.3,62.7,0
6,Anthony Davis,577,34.4,23.9,8.9,17.3,51.4,0.5,1.6,30.7,5.6,7,79.8,2.5,7.7,10.2,2.3,1.4,2.3,2,52.8,58.5,0
7,Russell Westbrook,956,34.7,23.1,8.2,18.8,43.7,1.1,3.7,30.5,5.5,7,78.9,1.7,5.7,7.4,8.5,1.7,0.3,4.1,46.7,52.8,0
8,Devin Booker,420,33.5,22.9,8,17.6,45.4,1.9,5.5,35.2,5,5.8,86.9,0.5,3.3,3.8,4.7,0.8,0.3,3.3,51,57,0
9,KarlNaNAnthony Towns,419,34.3,22.9,8.5,16.2,52.6,1.6,4,39.8,4.3,5.1,83.6,3.1,8.5,11.6,3,0.8,1.4,2.6,57.5,62.1,0
10,Carmelo Anthony,1204,35,22.9,8.2,18.3,44.7,1.3,3.8,35.6,5.2,6.3,81.4,1.6,4.7,6.3,2.8,1,0.5,2.5,48.4,54.2,0
11,Kyrie Irving,582,33.9,22.8,8.4,17.9,47,2.2,5.6,39.1,3.8,4.4,88.1,0.8,3,3.8,5.7,1.3,0.4,2.6,53.1,57.6,0
12,Bradley Beal,615,34.7,22,8,17.6,45.5,2.3,6,37.4,3.8,4.6,82.3,0.9,3.2,4.1,4.1,1.1,0.4,2.4,52,56.2,0
13,Giannis Antetokounmpo,601,32.5,21,7.7,14.5,53.1,0.7,2.3,28.7,5,7,71.6,1.7,7.5,9.2,4.5,1.2,1.3,2.8,55.4,59.9,0
14,Blake Griffin,680,34,20.7,7.7,15.6,49.4,0.7,2.2,32.9,4.5,6.5,69.5,2.1,6.5,8.5,4.3,0.9,0.5,2.5,51.7,55.9,0
15,Paul George,717,33.5,20.3,6.9,15.8,43.7,2.5,6.5,38.3,4,4.7,84.8,0.9,5.5,6.4,3.5,1.7,0.4,2.7,51.6,56.8,0
16,DeMar DeRozan,893,34.1,20.2,7.2,15.7,46.1,0.4,1.5,28.2,5.3,6.4,83.4,0.7,3.6,4.4,3.8,1,0.3,2,47.4,54.6,0
17,Kemba Walker,716,33.6,19.7,6.8,16.3,41.9,2.3,6.3,36.1,3.8,4.6,84,0.6,3.3,3.8,5.3,1.3,0.4,2.1,48.8,54,0
18,Klay Thompson,615,33.1,19.5,7.3,16,45.9,2.9,7,41.9,1.9,2.3,84.8,0.4,3,3.5,2.3,0.9,0.5,1.7,55.1,57.5,0
19,Andrew Wiggins,537,35.3,19.5,7.2,16.2,44.6,1.3,3.8,34.1,3.7,5.1,73.2,1.2,3.2,4.4,2.3,1,0.7,2,48.6,52.8,0
20,LaMarcus Aldridge,1041,34,19.3,7.8,15.9,49.2,0.2,0.7,32.3,3.5,4.3,81.1,2.6,5.6,8.2,2,0.7,1.1,1.5,49.8,54.3,0
21,Kawhi Leonard,576,31.3,19.2,6.9,14,49.3,1.5,3.9,38.4,3.9,4.5,85.8,1.2,5.2,6.4,2.9,1.8,0.6,1.6,54.7,60,0
22,Zach LaVine,423,31.5,19.2,6.9,15.1,45.9,2.1,5.4,38.4,3.3,4,82.7,0.5,3.4,3.9,3.8,0.9,0.3,2.7,52.8,57.1,0
23,John Wall,613,35.6,19.1,6.9,16,43.1,1,3.1,32.3,4.3,5.5,77.9,0.6,3.7,4.3,9.1,1.7,0.7,3.8,46.2,51.7,0
24,CJ McCollum,541,31.3,18.9,7.3,16,45.4,2.3,5.7,39.7,2.2,2.6,82.4,0.6,2.8,3.4,3.3,0.9,0.4,1.7,52.5,55.2,0
25,Nikola Jokic,464,29.9,18.6,7.2,13.4,53.5,1,2.8,34.7,3.3,4,83.3,2.6,7.3,9.9,6,1.2,0.7,2.6,57.2,61.5,0
26,Derrick Rose,659,31.8,18.3,7.2,15.7,45.7,0.8,2.6,31.5,3.2,3.8,82.9,0.8,2.5,3.3,5.4,0.8,0.3,2.5,48.3,52.8,0
27,Chris Paul,1101,34.6,18.3,6.4,13.6,47.2,1.4,3.6,37.1,4.1,4.6,87.2,0.6,3.9,4.5,9.4,2.1,0.1,2.4,52.2,58.3,0
28,Kevin Love,745,31.6,17.9,5.9,13.4,44.1,1.7,4.7,36.9,4.4,5.3,82.9,2.7,8.3,11,2.4,0.7,0.4,2,50.5,57,0
29,Victor Oladipo,454,33,17.5,6.4,14.7,43.8,1.6,4.6,34.7,3,3.8,79.1,0.6,4,4.6,4,1.6,0.5,2.6,49.2,53.4,0
30,Jimmy Butler,644,33.1,17.5,5.7,12.4,45.9,0.8,2.5,32.7,5.3,6.3,83.8,1.5,3.7,5.3,4,1.6,0.5,1.6,49.3,57.7,0
31,Julius Randle,459,30.6,17.5,6.5,13.4,48.2,0.8,2.3,34.3,3.7,5,74.1,2,7.2,9.2,3.4,0.7,0.5,2.7,51.1,55.8,0
32,Nikola Vucevic,679,30.7,16.8,7.2,14.6,49.4,0.7,1.9,35.4,1.7,2.2,75.6,2.6,7.8,10.4,2.7,0.9,0.9,1.7,51.8,53.9,0
33,Khris Middleton,591,31.7,16.8,6.1,13.3,46,1.8,4.6,39.3,2.7,3.1,87.9,0.6,4.2,4.8,3.6,1.2,0.2,2,52.7,57.1,0
34,Rudy Gay,1009,32.4,16.8,6.3,14,45.4,1.1,3.1,35,3,3.7,79.9,1.3,4.5,5.8,2.1,1.2,0.8,2.1,49.2,53.6,0
35,Eric Gordon,702,32.6,16.6,5.6,13.2,42.6,2.3,6.3,36.9,3,3.7,81.1,0.4,2,2.4,2.8,0.9,0.3,2,51.4,55.9,0
36,Brook Lopez,856,30.3,16.5,6.3,12.7,49.4,0.7,2.2,34,3.1,3.9,79.6,2.1,4.2,6.3,1.4,0.6,1.8,1.7,52.3,56.9,0
37,Tobias Harris,687,31,16.3,6.2,13.1,47.6,1.3,3.6,36.6,2.5,3.1,82.8,1,5.1,6.1,2.2,0.7,0.5,1.4,52.6,56.5,0
38,Dwight Howard,1193,32.4,16.1,5.8,9.9,58.6,0,0.1,17.4,4.4,7.8,56.6,3.4,8.6,12,1.4,0.9,1.8,2.7,58.7,60.2,0
39,Buddy Hield,400,28.9,16,5.9,13.5,43.4,3,7.5,40.5,1.3,1.5,86.2,0.7,3.5,4.3,2.4,0.8,0.3,1.7,54.6,56.6,0
40,Jrue Holiday,779,33.1,16,6.3,13.8,45.6,1.3,3.8,35.8,2,2.6,77.8,0.9,3.1,4,6.4,1.5,0.5,2.7,50.5,53.4,0
41,Danilo Gallinari,672,30.2,15.8,4.8,11.2,42.7,2,5.2,38.2,4.3,4.9,87.5,0.7,4.1,4.8,2,0.8,0.4,1.3,51.4,59.1,0
42,Gordon Hayward,699,31.1,15.7,5.4,11.9,45.4,1.4,3.7,37.2,3.5,4.2,82.5,0.8,3.7,4.5,3.5,1,0.4,2,51.2,56.9,0
43,Jordan Clarkson,533,26.9,15.2,5.8,13.2,44,1.7,5,33.8,1.9,2.3,82.8,0.8,2.4,3.2,2.5,0.9,0.1,1.7,50.5,53.7,0
44,Mike Conley,896,32.2,14.9,5.3,12.1,44,1.5,4,38,2.8,3.4,82.1,0.5,2.5,3,5.7,1.4,0.2,2,50.2,55,0
45,Kyle Lowry,971,31.8,14.8,4.8,11.2,42.4,1.9,5.2,36.7,3.4,4.2,81.2,0.8,3.6,4.4,6.3,1.3,0.3,2.4,50.8,56.7,0
46,Bojan Bogdanovic,546,28.9,14.6,5.1,11.1,45.6,2,5,39.2,2.5,2.9,86.4,0.5,3,3.5,1.5,0.6,0.1,1.6,54.4,58.9,0
47,Andre Drummond,657,30.6,14.4,6.1,11.3,53.7,0,0.2,13.4,2.2,4.8,47.2,4.7,9,13.7,1.4,1.4,1.5,2,53.8,53.8,0
48,Evan Fournier,578,28.5,14.3,5.1,11.5,44.9,1.9,4.9,37.9,2.2,2.7,80.5,0.4,2.4,2.8,2.6,0.9,0.1,1.6,53.1,56.6,0
49,Dennis Schroder,569,26.4,14.3,5.4,12.3,43.6,1.1,3.4,33.6,2.4,2.9,83.1,0.4,2.5,2.9,4.7,0.8,0.1,2.4,48.3,52.7,0
50,Lou Williams,1075,24.6,14.2,4.6,10.9,41.9,1.3,3.8,35.1,3.7,4.4,84.2,0.4,1.9,2.2,3.4,0.9,0.2,1.7,48,55.2,0
51,Harrison Barnes,683,31.7,14,5.1,11.3,45.3,1.3,3.5,37.8,2.5,3.1,80.2,1,4.1,5.1,1.8,0.7,0.2,1.2,51.1,55.4,0
52,Al Horford,891,32.4,13.9,5.8,11.3,51.6,0.6,1.7,36,1.7,2.2,75.7,2.1,6.2,8.2,3.3,0.8,1.2,1.6,54.3,56.8,0
53,Eric Bledsoe,713,28,13.9,5,10.9,45.2,1.1,3.4,33.5,2.9,3.7,78.6,0.8,3.2,3.9,4.7,1.4,0.5,2.5,50.4,55.4,0
54,Tim Hardaway Jr.,556,26.9,13.9,4.9,11.4,42.4,2.1,5.9,36,2,2.5,81.4,0.3,2.4,2.8,1.9,0.6,0.1,1.1,51.7,55.3,0
55,Goran Dragic,871,27.9,13.9,5.1,11,46.1,1.2,3.4,36.4,2.5,3.2,76.7,0.7,2.4,3.1,4.8,1,0.2,2.3,51.8,55.9,0
56,Paul Millsap,1064,28.4,13.6,5.1,10.4,49,0.5,1.5,34.2,2.9,3.9,73.6,2.2,5,7.1,2.2,1.2,1,1.7,51.4,56,0
57,Hassan Whiteside,458,25.5,13.1,5.5,9.4,58.1,0,0.1,30.8,2.1,3.5,60.5,3.2,8,11.2,0.7,0.6,2.3,1.6,58.2,59.7,0
58,Thaddeus Young,1042,29.8,13,5.6,11.2,50.2,0.5,1.4,33.1,1.3,2,66.6,2,3.9,5.9,1.9,1.4,0.4,1.5,52.3,54,0
59,Jonas Valanciunas,634,25.8,13,5.2,9.2,56.4,0.2,0.5,37,2.5,3.2,78.4,2.8,6.5,9.3,1.1,0.4,1,1.6,57.3,61.5,0
60,Jeff Green,988,29.2,12.8,4.6,10.4,44.4,1.1,3.1,33.9,2.5,3.1,80.4,0.9,3.5,4.3,1.6,0.7,0.5,1.4,49.5,54.3,0
61,Myles Turner,402,28.6,12.8,4.8,9.8,48.8,0.9,2.5,35.8,2.3,2.9,76.7,1.4,5.3,6.7,1.2,0.7,2.3,1.3,53.4,57.3,0
62,Aaron Gordon,465,28.5,12.7,4.8,10.6,45.1,1.1,3.4,32.1,2,2.9,69.6,1.6,4.7,6.3,2.5,0.8,0.7,1.5,50.3,53.4,0
63,Reggie Jackson,639,25.1,12.7,4.7,11,42.8,1.3,3.7,34.9,2,2.3,85.6,0.5,2.4,3,4.2,0.7,0.1,1.8,48.6,52.8,0
64,Clint Capela,410,26.7,12.6,5.5,8.8,62.3,0,0,0,1.7,3.2,53.4,3.5,7,10.5,0.9,0.7,1.6,1.2,62.3,62.1,0
65,Serge Ibaka,851,28.3,12.5,5.2,10.1,51.3,0.7,1.9,35.8,1.4,1.9,75.9,2.1,5.2,7.3,0.8,0.4,2,1.3,54.7,57.1,0
66,Marcus Morris Sr.,666,26.9,12.2,4.5,10.2,43.5,1.6,4.1,37.8,1.7,2.2,76.3,0.9,3.7,4.6,1.5,0.7,0.3,1.2,51.2,54.3,0
67,Rudy Gobert,557,29.7,12.1,4.5,6.9,64.7,0,0,0,3.2,5,63.1,3.3,8.1,11.4,1.3,0.7,2.2,1.6,64.7,66.4,0
68,Robert Covington,479,30.3,11.9,4,9.9,40.5,2.3,6.3,35.9,1.7,2,81.1,0.9,4.9,5.8,1.5,1.6,0.9,1.6,52,55.4,0
69,Gary Harris,414,28.7,11.8,4.4,9.8,44.9,1.4,4,35.7,1.5,1.9,80.5,0.6,1.9,2.5,2.1,1.2,0.2,1.2,52.1,55.2,0
70,Kelly Oubre Jr.,417,25,11.6,4.2,9.6,43.3,1.3,4,33,2,2.6,76.2,0.9,3.5,4.4,1,0.9,0.5,1.1,50.1,54,0
71,Andre Iguodala,1202,32.4,11.5,4.2,9,46.3,0.9,2.7,33.2,2.3,3.3,70.9,0.9,4,5,4.2,1.5,0.5,1.8,51.3,55.4,0
72,Terry Rozier,413,24.9,11.5,4.1,10.2,40.8,1.8,4.8,37.3,1.4,1.8,81.6,0.6,3.2,3.8,2.9,0.9,0.2,1.2,49.7,52.8,0
73,Enes Kanter,715,22,11.5,4.7,8.6,54.8,0.1,0.2,28.6,2,2.6,77.6,3,4.9,7.9,0.9,0.4,0.5,1.5,55.2,59,0
74,Avery Bradley,610,27.9,11.4,4.6,10.5,43.4,1.3,3.6,36.3,0.9,1.2,78,0.6,2.3,2.9,1.8,1,0.2,1.4,49.6,51.5,0
75,Will Barton,564,25.3,11.3,4.2,9.7,43.4,1.2,3.5,35.3,1.7,2.2,78.5,0.7,3.5,4.2,2.6,0.8,0.4,1.4,49.8,53.3,0
76,Kentavious CaldwellNaNPope,617,29.1,11.3,4.1,9.7,41.8,1.7,4.6,35.6,1.6,2,80.3,0.6,2.5,3.1,1.7,1.1,0.2,1,50.4,53.7,0
77,Terrence Ross,619,25,11.3,4.1,9.9,41.9,1.9,5.2,36.6,1.2,1.4,83.3,0.4,2.5,2.9,1.2,0.9,0.3,1,51.4,54,0
78,Nicolas Batum,866,31,11.3,4,9.2,43.7,1.6,4.4,36.2,1.7,2,83.9,1,4.2,5.2,3.6,1,0.6,1.7,52.4,56.1,0
79,Rodney Hood,404,25.7,11.2,4.1,9.6,42.1,1.5,4.2,36.8,1.5,1.8,84.1,0.4,2.4,2.7,1.7,0.7,0.2,1,50.1,53.6,0
80,Joe Harris,413,25.6,11.1,4.1,8.4,48.3,2.1,4.8,43.9,0.9,1.1,78,0.6,2.7,3.2,1.6,0.5,0.2,1.2,60.9,62.4,0
81,Ricky Rubio,644,30.3,11.1,3.6,9.2,39.1,0.9,2.8,32.8,3,3.5,84.3,0.6,3.5,4.1,7.6,1.8,0.1,2.6,44,51.5,0
82,George Hill,828,27.5,11,3.9,8.5,45.7,1.2,3.2,38.4,2,2.5,80.4,0.6,2.5,3.1,3.2,0.9,0.3,1.2,52.9,57.2,0
83,Markieff Morris,708,24.9,11,4.2,9.5,44.6,0.9,2.5,34.1,1.7,2.1,77.7,1.2,4,5.2,1.6,0.8,0.5,1.5,49.1,52.6,0
84,Otto Porter Jr.,452,26.3,10.8,4.2,8.7,47.9,1.3,3.3,40.3,1.1,1.4,79.4,1.1,3.8,4.9,1.5,1.1,0.4,0.8,55.6,57.9,0
85,Jerami Grant,518,25.6,10.8,3.8,8.3,45.5,1,2.8,34.7,2.3,3.3,70.8,0.9,3,3.9,1.3,0.6,1.1,1.1,51.4,55.7,0
86,Elfrid Payton,455,28.4,10.8,4.5,9.9,45,0.4,1.4,28.8,1.5,2.3,62.9,1.1,3.1,4.3,6.1,1.2,0.3,2.3,47.1,49.4,0
87,Derrick Favors,761,24.6,10.8,4.4,8.3,53.4,0,0.2,20.8,1.9,2.9,66.4,2.5,4.7,7.2,1.1,0.7,1.2,1.3,53.7,56.6,0
88,Trevor Ariza,1094,29.7,10.5,3.7,8.9,42.3,1.4,4.1,35.2,1.6,2.1,73.2,1,3.8,4.8,2.1,1.5,0.3,1.3,50.4,53.6,0
89,Alec Burks,557,22.1,10.4,3.6,8.4,42.2,0.9,2.5,37.5,2.4,3,79.5,0.6,2.7,3.3,1.9,0.7,0.2,1.2,47.8,53.5,0
90,Jeremy Lamb,527,21.1,10.4,3.8,8.6,44.3,1.1,3.1,34.6,1.7,1.9,86.1,0.5,3.2,3.7,1.6,0.7,0.4,0.8,50.4,54.7,0
91,Marcus Smart,460,29.5,10.2,3.4,9,37.5,1.5,4.7,31.9,1.9,2.5,77.6,0.9,2.7,3.6,4.2,1.6,0.4,1.7,46,50.5,0
92,Kelly Olynyk,580,22.2,10.2,3.7,7.7,47.7,1.2,3.3,36.6,1.6,2,77.8,1.2,3.9,5.1,2,0.8,0.5,1.5,55.6,59,0
93,Trey Burke,460,21.7,10,3.8,9.3,41.1,1.2,3.4,34.6,1.1,1.4,80.9,0.3,1.5,1.8,3.2,0.6,0.1,1.2,47.4,50.2,0
94,Rajon Rondo,926,30.2,9.9,4.1,9.1,45.7,0.5,1.4,32.2,1.2,1.9,60.9,1,3.6,4.6,8,1.6,0.1,2.7,48.2,50,0
95,D.J. Augustin,932,23.7,9.7,3.1,7.6,41.2,1.3,3.4,38,2.1,2.4,86.7,0.3,1.6,1.9,3.9,0.6,0,1.5,49.7,55.7,0
96,Jae Crowder,679,25,9.6,3.3,7.9,41.9,1.5,4.4,34.6,1.5,1.9,77.7,0.7,3.5,4.2,1.6,1,0.3,0.9,51.6,55.1,0
97,Steven Adams,600,26.9,9.5,4,6.7,58.9,0,0,7.7,1.6,2.9,55,3.5,4.3,7.7,1.3,0.9,1,1.4,58.9,59.5,0
98,DeAndre Jordan,944,27.3,9.3,3.8,5.6,67.5,0,0,8.3,1.8,3.7,47.5,3.1,7.4,10.5,1,0.6,1.6,1.4,67.5,64.4,0
99,Taj Gibson,852,24.9,9.3,3.8,7.4,51.8,0,0.2,21.3,1.5,2.2,71,2.3,3.9,6.2,1,0.6,1.1,1.1,52,55.3,0
100,Tristan Thompson,681,27.6,9.2,3.7,7.2,51.8,0,0.1,25.7,1.8,2.9,61,3.4,5.2,8.6,1,0.5,0.7,1.2,51.9,54.6,0
101,Doug McDermott,485,20.6,9,3.4,7.1,47.8,1.3,3.2,41,0.9,1,82.1,0.4,1.9,2.3,0.9,0.2,0.1,0.6,57,59.2,0
102,Austin Rivers,598,24.2,9,3.3,8,41.7,1.1,3.2,34.8,1.2,1.9,64.6,0.3,1.8,2.1,2.3,0.7,0.2,1.1,48.7,51,0
103,Patty Mills,752,19.9,8.9,3.2,7.5,42.8,1.7,4.3,38.8,0.9,1,85.8,0.3,1.4,1.7,2.3,0.6,0.1,1,53.9,56.4,0
104,Danny Green,767,25.6,8.9,3.2,7.5,42.3,1.9,4.8,40.1,0.7,0.8,80.5,0.6,2.9,3.5,1.6,1,0.8,1,55.2,56.9,0
105,Ben McLemore,495,22.8,8.8,3.1,7.6,41.6,1.5,4,36.3,1.1,1.4,77.6,0.4,1.9,2.4,1,0.6,0.2,1.1,51.2,54,0
106,Willie CauleyNaNStein,414,22.3,8.8,3.7,6.9,54.4,0,0.1,16.1,1.4,2.2,61.2,1.7,4.3,5.9,1.4,0.8,0.8,0.9,54.5,56.4,0
107,Patrick Beverley,477,27.6,8.8,3.1,7.4,41.6,1.6,4.2,38.2,1,1.3,76.2,1.1,3.2,4.3,3.4,1.1,0.5,1.3,52.3,54.7,0
108,Robin Lopez,908,22,8.8,3.7,6.8,53.6,0.1,0.2,29.3,1.4,1.9,74.7,2.3,2.7,4.9,0.8,0.2,1.1,1.1,54,57.3,0
109,Draymond Green,651,28.5,8.8,3.2,7.3,43.8,0.9,2.7,31.6,1.5,2.1,71.1,1.1,5.8,6.9,5.4,1.4,1,2.2,49.6,53.2,0
110,Joe Ingles,557,25.7,8.7,3.1,6.8,45.3,1.8,4.4,41.4,0.7,0.9,76.9,0.3,2.9,3.3,3.8,0.9,0.2,1.6,58.7,60.3,0
111,Cody Zeller,480,22.5,8.6,3.2,6.3,51.9,0.1,0.3,22.1,2.1,2.8,72.9,2,4,6,1.4,0.7,0.7,1.1,52.5,57.5,0
112,Kent Bazemore,631,21.1,8.5,3,7.3,41.5,1.1,3,35.5,1.4,1.9,72.4,0.4,2.9,3.2,1.8,1,0.5,1.4,48.8,52.2,0
113,Mason Plumlee,602,22.2,8.5,3.3,5.8,57.9,0,0.1,5.1,1.8,3.1,56.7,2,4.5,6.5,2.4,0.8,0.9,1.5,57.9,59.2,0
114,Justin Holiday,515,24.2,8.5,3,7.4,39.8,1.6,4.4,36.3,0.9,1.2,82.2,0.4,2.6,3,1.5,1,0.4,0.9,50.6,53.4,0
115,Wayne Ellington,732,21,8.1,2.9,7.2,41,1.6,4.1,38.2,0.7,0.8,84.4,0.3,1.8,2.2,1.1,0.5,0.1,0.7,51.9,54,0
116,JaMychal Green,432,21.3,8,3,6.4,47,0.8,2.2,37.4,1.1,1.5,77.1,1.7,4.1,5.9,0.9,0.6,0.4,1.1,53.4,56.6,0
117,E'Twaun Moore,598,21,7.9,3.2,7.1,45.5,0.9,2.4,38.8,0.6,0.8,74.2,0.5,1.5,2,1.8,0.7,0.2,0.9,52.1,53.5,0
118,James Johnson,690,20.6,7.9,3.1,6.5,47.4,0.5,1.7,30.4,1.2,1.7,68.6,0.8,2.8,3.6,2.1,0.8,0.9,1.4,51.4,54.1,0
119,JaVale McGee,758,17.1,7.9,3.4,5.9,57.2,0,0.1,17.5,1.1,1.9,59.5,1.9,3.3,5.2,0.4,0.4,1.5,1,57.3,58.6,0
120,Alex Len,539,19.1,7.8,3,5.9,50.6,0.2,0.6,33.3,1.6,2.3,68.6,1.9,4,6,0.8,0.4,1,1.2,52.3,56.1,0
121,Ish Smith,666,20.1,7.7,3.3,7.6,43,0.4,1.3,32.2,0.7,1.1,67.6,0.4,2.1,2.5,3.9,0.7,0.2,1.2,45.7,47.5,0
122,Gorgui Dieng,566,21.2,7.7,2.9,5.8,49.9,0.3,0.7,35.5,1.6,2,79.1,1.8,4.2,5.9,1.3,0.8,0.9,1.1,52.2,57.2,0
123,Udonis Haslem,862,25,7.6,3.1,6.3,49,0,0.1,8.5,1.4,1.9,75.5,1.9,4.8,6.7,0.8,0.5,0.3,0.9,49,53.3,0
124,Nerlens Noel,429,22.4,7.5,3.1,5.7,55,0,0,20,1.3,2,65.5,2,4.2,6.2,1.1,1.3,1.5,1.3,55,57.6,0
125,Dwight Powell,441,18.6,7.5,2.8,4.8,57,0.3,0.9,29.2,1.7,2.3,74.2,1.5,3.1,4.5,1,0.7,0.5,0.7,59.6,63.9,0
126,P.J. Tucker,718,29.1,7.1,2.6,6.1,42,1,2.9,35.9,0.9,1.2,74.9,1.5,4.1,5.7,1.4,1.2,0.3,1,50.4,53.3,0
127,Cory Joseph,674,21.9,7,2.7,6.2,44.4,0.5,1.5,33.3,1,1.3,77.5,0.5,2,2.6,2.9,0.8,0.2,1,48.5,51.9,0
128,Maurice Harkless,586,22.9,7,2.8,5.8,47.4,0.6,1.9,31.9,0.8,1.4,62.2,1.1,2.5,3.6,0.9,1,0.7,0.8,52.6,54.3,0
129,T.J. McConnell,467,22.2,6.9,3.1,6.1,50.6,0.2,0.7,33.3,0.5,0.6,75.8,0.5,2.4,3,5,1.3,0.2,1.6,52.6,54.1,0
130,Kyle Anderson,448,20.9,6.6,2.6,5.3,47.9,0.4,1.2,33.9,1,1.4,72.4,0.7,3.6,4.3,2.3,1,0.6,0.9,51.9,55.1,0
131,Garrett Temple,643,21.7,6.5,2.3,5.7,40.4,1,2.9,34.7,0.8,1.1,74.5,0.4,1.9,2.4,1.8,0.8,0.3,0.9,49.1,52,0
132,Dewayne Dedmon,422,17.9,6.4,2.5,4.9,52.3,0.4,1.1,33.4,1,1.3,73.4,1.6,4.4,6,0.7,0.5,0.8,1,56.2,59,0
133,Tony Snell,555,22.2,6.3,2.3,5.3,43.3,1.2,3.1,39.7,0.5,0.6,84.4,0.3,2,2.3,1.2,0.5,0.2,0.6,55,56.8,0
134,Ed Davis,694,19.5,6.1,2.5,4.5,56.6,0,0,0,1.1,1.8,58.5,2.3,4.3,6.6,0.8,0.5,0.8,0.8,56.6,58.1,0
135,Solomon Hill,440,21.8,5.6,1.9,4.9,38.9,0.8,2.5,33.3,0.9,1.2,79.7,0.6,2.5,3.2,1.5,0.7,0.2,0.9,47.2,51.3,0
1,Chris Paul,"1,115",38566,20338,7164,15167,47.2,1506,4063,37.1,4504,5166,87.2,699,4322,5021,10530,2381,161,2680,52.2,58.3,0
2,LeBron James,"1,325",50605,35757,13051,25900,50.4,2020,5856,34.5,7635,10406,73.4,1548,8290,9838,9799,2092,994,4646,54.3,58.7,0
3,Andre Iguodala,"1,204",39043,13872,4993,10777,46.3,1068,3218,33.2,2818,3977,70.9,1102,4870,5972,5059,1743,618,2212,51.3,55.4,0
4,Russell Westbrook,970,33719,22384,7971,18211,43.8,1099,3592,30.6,5343,6782,78.8,1615,5555,7170,8292,1656,299,4018,46.8,52.8,0
5,Trevor Ariza,"1,094",32494,11497,4102,9705,42.3,1585,4505,35.2,1708,2332,73.2,1071,4203,5274,2352,1615,349,1462,50.4,53.6,0
6,Thaddeus Young,"1,053",31221,13653,5889,11727,50.2,498,1507,33,1377,2069,66.6,2127,4078,6205,1949,1500,436,1554,52.3,54,0
7,Rajon Rondo,932,28081,9198,3838,8403,45.7,425,1321,32.2,1097,1800,60.9,903,3372,4275,7464,1499,122,2541,48.2,50,0
8,James Harden,903,31140,22587,6667,15040,44.3,2509,6918,36.3,6744,7851,85.9,710,4290,5000,5980,1403,493,3385,52.7,61.1,0
9,Stephen Curry,786,26971,19093,6554,13784,47.5,2964,6860,43.2,3021,3328,90.8,535,3099,3634,5136,1324,175,2467,58.3,62.6,0
10,Paul Millsap,"1,073",30358,14493,5437,11119,48.9,539,1578,34.2,3080,4183,73.6,2327,5309,7636,2370,1322,1039,1820,51.3,55.9,0
11,Kyle Lowry,984,31302,14592,4686,11058,42.4,1876,5124,36.6,3344,4115,81.3,783,3517,4300,6183,1308,289,2326,50.9,56.7,0
12,Mike Conley,909,29207,13554,4813,10919,44.1,1381,3613,38.2,2547,3102,82.1,416,2284,2700,5145,1294,183,1819,50.4,55.2,0
13,Paul George,730,24525,14874,5066,11628,43.6,1825,4789,38.1,2917,3438,84.8,642,4055,4697,2595,1246,320,1964,51.4,56.6,0
14,Carmelo Anthony,"1,218",42471,27736,9923,22205,44.7,1647,4636,35.5,6243,7673,81.4,1944,5687,7631,3378,1196,607,3016,48.4,54.2,0
15,Rudy Gay,"1,020",32917,17017,6444,14188,45.4,1107,3151,35.1,3022,3783,79.9,1368,4568,5936,2179,1191,763,2172,49.3,53.7,0
16,Jrue Holiday,793,26284,12695,5016,10982,45.7,1075,3003,35.8,1588,2045,77.7,705,2453,3158,5045,1187,413,2149,50.6,53.4,0
